"Kazakh lexicon: add 500 nouns (1)", "Add 500 nouns to the Kazakh lexicon in <a href="http://wiki.apertium.org/wiki/lexc">lexc</a>.", "24", "ftyers, jnw", "Hard", "Code", ""
"Kazakh lexicon: add 500 nouns (2)", "Add 500 nouns to the Kazakh lexicon in <a href="http://wiki.apertium.org/wiki/lexc">lexc</a>.", "24", "ftyers, jnw", "Hard", "Code", ""
"Kazakh lexicon: add 500 nouns (3)", "Add 500 nouns to the Kazakh lexicon in <a href="http://wiki.apertium.org/wiki/lexc">lexc</a>.", "24", "ftyers, jnw", "Hard", "Code", ""
"Kazakh lexicon: add 500 nouns (4)", "Add 500 nouns to the Kazakh lexicon in <a href="http://wiki.apertium.org/wiki/lexc">lexc</a>.", "24", "ftyers, jnw", "Hard", "Code", ""
"Kazakh lexicon: add 500 verbs (1)", "Add 500 verbs to the Kazakh lexicon in <a href="http://wiki.apertium.org/wiki/lexc">lexc</a>.", "24", "ftyers, jnw", "Hard", "Code", ""
"Kazakh lexicon: add 500 verbs (2)", "Add 500 verbs to the Kazakh lexicon in <a href="http://wiki.apertium.org/wiki/lexc">lexc</a>.", "24", "ftyers, jnw", "Hard", "Code", ""
"Kazakh lexicon: add 500 verbs (3)", "Add 500 verbs to the Kazakh lexicon in <a href="http://wiki.apertium.org/wiki/lexc">lexc</a>.", "24", "ftyers, jnw", "Hard", "Code", ""
"Kazakh lexicon: add 500 verbs (4)", "Add 500 verbs to the Kazakh lexicon in <a href="http://wiki.apertium.org/wiki/lexc">lexc</a>.", "24", "ftyers, jnw", "Hard", "Code", ""
"Kazakh lexicon: add 500 adjectives (1)", "Add 500 adjectives to the Kazakh lexicon in <a href="http://wiki.apertium.org/wiki/lexc">lexc</a>.", "24", "ftyers", "Hard", "Code", ""
"Kazakh lexicon: add 500 adjectives (2)", "Add 500 adjectives to the Kazakh lexicon in <a href="http://wiki.apertium.org/wiki/lexc">lexc</a>.", "24", "ftyers", "Hard", "Code", ""
"Kazakh lexicon: add 500 adjectives (3)", "Add 500 adjectives to the Kazakh lexicon in <a href="http://wiki.apertium.org/wiki/lexc">lexc</a>.", "24", "ftyers", "Hard", "Code", ""
"Kazakh lexicon: add 500 adjectives (4)", "Add 500 adjectives to the Kazakh lexicon in <a href="http://wiki.apertium.org/wiki/lexc">lexc</a>.", "24", "ftyers", "Hard", "Code", ""
"Kazakh lexicon: add 50 adverbs", "Add 50 adverbs to the Kazakh lexicon in <a href="http://wiki.apertium.org/wiki/lexc">lexc</a>, avoiding compositional forms of verbs and nouns.", "24", "ftyers, jnw", "Hard", "Code", ""
"Kazakh--Mongolian bilingual dictionary: add 500 nouns (1)", "Add 500 nouns to the Kazakh--Mongolian <a href="http://wiki.apertium.org/wiki/bidix">bidix</a>.", "24", "ftyers, jnw", "Hard", "Code", ""
"Kazakh--Mongolian bilingual dictionary: add 500 nouns (2)", "Add 500 nouns to the Kazakh--Mongolian <a href="http://wiki.apertium.org/wiki/bidix">bidix</a>.", "24", "ftyers, jnw", "Hard", "Code", ""
"Kazakh--Mongolian bilingual dictionary: add 500 nouns (3)", "Add 500 nouns to the Kazakh--Mongolian <a href="http://wiki.apertium.org/wiki/bidix">bidix</a>.", "24", "ftyers, jnw", "Hard", "Code", ""
"Kazakh--Mongolian bilingual dictionary: add 500 nouns (4)", "Add 500 nouns to the Kazakh--Mongolian <a href="http://wiki.apertium.org/wiki/bidix">bidix</a>.", "24", "ftyers, jnw", "Hard", "Code", ""
"Kazakh--Mongolian bilingual dictionary: add 500 verbs (1)", "Add 500 verbs to the Kazakh--Mongolian <a href="http://wiki.apertium.org/wiki/bidix">bidix</a>.", "24", "ftyers, jnw", "Hard", "Code", ""
"Kazakh--Mongolian bilingual dictionary: add 500 verbs (2)", "Add 500 verbs to the Kazakh--Mongolian <a href="http://wiki.apertium.org/wiki/bidix">bidix</a>.", "24", "ftyers, jnw", "Hard", "Code", ""
"Kazakh--Mongolian bilingual dictionary: add 500 verbs (3)", "Add 500 verbs to the Kazakh--Mongolian <a href="http://wiki.apertium.org/wiki/bidix">bidix</a>.", "24", "ftyers, jnw", "Hard", "Code", ""
"Kazakh--Mongolian bilingual dictionary: add 500 verbs (4)", "Add 500 verbs to the Kazakh--Mongolian <a href="http://wiki.apertium.org/wiki/bidix">bidix</a>.", "24", "ftyers, jnw", "Hard", "Code", ""
"Kazakh--Mongolian bilingual dictionary: add 500 adjectives (1)", "Add 500 adjectives to the Kazakh--Mongolian <a href="http://wiki.apertium.org/wiki/bidix">bidix</a>.", "24", "ftyers, jnw", "Hard", "Code", ""
"Kazakh--Mongolian bilingual dictionary: add 500 adjectives (2)", "Add 500 adjectives to the Kazakh--Mongolian <a href="http://wiki.apertium.org/wiki/bidix">bidix</a>.", "24", "ftyers, jnw", "Hard", "Code", ""
"Kazakh--Mongolian bilingual dictionary: add 500 adjectives (3)", "Add 500 adjectives to the Kazakh--Mongolian <a href="http://wiki.apertium.org/wiki/bidix">bidix</a>.", "24", "ftyers, jnw", "Hard", "Code", ""
"Kazakh--Mongolian bilingual dictionary: add 500 adjectives (4)", "Add 500 adjectives to the Kazakh--Mongolian <a href="http://wiki.apertium.org/wiki/bidix">bidix</a>.", "24", "ftyers, jnw", "Hard", "Code", ""
"Kazakh--Mongolian bilingual dictionary: add 50 adverbs", "Add 50 adverbs to the Kazakh--Mongolian <a href="http://wiki.apertium.org/wiki/bidix">bidix</a>.", "24", "ftyers, jnw", "Hard", "Code", ""
"Kazakh--Russian bilingual dictionary: add 500 nouns (1)", "Add 500 nouns to the Kazakh--Russian <a href="http://wiki.apertium.org/wiki/bidix">bidix</a>.", "24", "ftyers, jnw", "Hard", "Code", ""
"Kazakh--Russian bilingual dictionary: add 500 nouns (2)", "Add 500 nouns to the Kazakh--Russian <a href="http://wiki.apertium.org/wiki/bidix">bidix</a>.", "24", "ftyers, jnw", "Hard", "Code", ""
"Kazakh--Russian bilingual dictionary: add 500 nouns (3)", "Add 500 nouns to the Kazakh--Russian <a href="http://wiki.apertium.org/wiki/bidix">bidix</a>.", "24", "ftyers, jnw", "Hard", "Code", ""
"Kazakh--Russian bilingual dictionary: add 500 nouns (4)", "Add 500 nouns to the Kazakh--Russian <a href="http://wiki.apertium.org/wiki/bidix">bidix</a>.", "24", "ftyers, jnw", "Hard", "Code", ""
"Kazakh--Russian bilingual dictionary: add 500 verbs (1)", "Add 500 verbs to the Kazakh--Russian <a href="http://wiki.apertium.org/wiki/bidix">bidix</a>.", "24", "ftyers, jnw", "Hard", "Code", ""
"Kazakh--Russian bilingual dictionary: add 500 verbs (2)", "Add 500 verbs to the Kazakh--Russian <a href="http://wiki.apertium.org/wiki/bidix">bidix</a>.", "24", "ftyers, jnw", "Hard", "Code", ""
"Kazakh--Russian bilingual dictionary: add 500 verbs (3)", "Add 500 verbs to the Kazakh--Russian <a href="http://wiki.apertium.org/wiki/bidix">bidix</a>.", "24", "ftyers, jnw", "Hard", "Code", ""
"Kazakh--Russian bilingual dictionary: add 500 verbs (4)", "Add 500 verbs to the Kazakh--Russian <a href="http://wiki.apertium.org/wiki/bidix">bidix</a>.", "24", "ftyers, jnw", "Hard", "Code", ""
"Kazakh--Russian bilingual dictionary: add 500 verbs (4)", "Add 500 verbs to the Kazakh--Russian <a href="http://wiki.apertium.org/wiki/bidix">bidix</a>.", "24", "ftyers, jnw", "Hard", "Code", ""
"Kazakh--Russian bilingual dictionary: add 500 adjectives (1)", "Add 500 adjectives to the Kazakh--Russian <a href="http://wiki.apertium.org/wiki/bidix">bidix</a>.", "24", "ftyers, jnw", "Hard", "Code", ""
"Kazakh--Russian bilingual dictionary: add 500 adjectives (2)", "Add 500 adjectives to the Kazakh--Russian <a href="http://wiki.apertium.org/wiki/bidix">bidix</a>.", "24", "ftyers, jnw", "Hard", "Code", ""
"Kazakh--Russian bilingual dictionary: add 500 adjectives (3)", "Add 500 adjectives to the Kazakh--Russian <a href="http://wiki.apertium.org/wiki/bidix">bidix</a>.", "24", "ftyers, jnw", "Hard", "Code", ""
